id,state,year,congress,district
nc.uscongress1.1790,NC,1790,2,1
nc.uscongress2.1790,NC,1790,2,2
nc.uscongress5.1790,NC,1790,2,5
nc.uscongress4.1790,NC,1790,2,4
nc.uscongress3.1790,NC,1790,2,3
nc.uscongress1.1791,NC,1791,2,1
nc.uscongress3.1791,NC,1791,2,3
nc.uscongress5.1791,NC,1791,2,5
nc.uscongress2.1791,NC,1791,2,2
nc.uscongress4.1791,NC,1791,2,4
nc.uscongress4.1793,NC,1793,3,4
nc.uscongress8.1793,NC,1793,3,8
nc.uscongress3.1793,NC,1793,3,3
nc.uscongress1.1793,NC,1793,3,1
nc.uscongress6.1793,NC,1793,3,6
nc.uscongress2.1793,NC,1793,3,2
nc.uscongress5.1793,NC,1793,3,5
nc.uscongress7.1793,NC,1793,3,7
nc.uscongress10.1793,NC,1793,3,10
nc.uscongress9.1793,NC,1793,3,9
nc.uscongress5.1795,NC,1795,4,5
nc.uscongress2.1795,NC,1795,4,2
nc.uscongress7.1795,NC,1795,4,7
nc.uscongress6.1795,NC,1795,4,6
nc.uscongress10.1795,NC,1795,4,10
nc.uscongress9.1795,NC,1795,4,9
nc.uscongress4.special.1795,NC,1795,4,4
nc.uscongress4.1795,NC,1795,4,4
nc.uscongress3.1795,NC,1795,4,3
nc.uscongress8.1795,NC,1795,4,8
nc.uscongress1.1795,NC,1795,4,1
nc.uscongress7.1796,NC,1796,5,7
nc.uscongress2.1796,NC,1796,5,2
nc.uscongress4.1796,NC,1796,5,4
nc.uscongress4.special.1796,NC,1796,4,4
nc.uscongress6.1796,NC,1796,5,6
nc.uscongress1.1796,NC,1796,5,1
nc.uscongress10.1796,NC,1796,5,10
nc.uscongress8.1796,NC,1796,5,8
nc.uscongress3.1796,NC,1796,5,3
nc.uscongress9.1796,NC,1796,5,9
nc.uscongress5.1796,NC,1796,5,5
nc.uscongress1.1798,NC,1798,6,1
nc.uscongress10.special.1798,NC,1798,5,10
nc.uscongress8.1798,NC,1798,6,8
nc.uscongress3.1798,NC,1798,6,3
nc.uscongress2.1798,NC,1798,6,2
nc.uscongress10.1798,NC,1798,6,10
nc.uscongress6.1798,NC,1798,6,6
nc.uscongress9.1798,NC,1798,6,9
nc.uscongress7.1798,NC,1798,6,7
nc.uscongress4.1798,NC,1798,6,4
nc.uscongress5.1798,NC,1798,6,5
nc.uscongress7.1800,NC,1800,7,7
nc.uscongress3.1800,NC,1800,7,3
nc.uscongress9.1800,NC,1800,7,9
nc.uscongress4.1800,NC,1800,7,4
nc.uscongress2.1800,NC,1800,7,2
nc.uscongress10.1800,NC,1800,7,10
nc.uscongress8.1800,NC,1800,7,8
nc.uscongress5.1800,NC,1800,7,5
nc.uscongress1.1800,NC,1800,7,1
nc.uscongress6.1800,NC,1800,7,6
nc.uscongress8.specialelection.1801,NC,1801,7,8
nc.uscongress8.special.1802,NC,1802,7,8
nc.uscongress12.1803,NC,1803,8,12
nc.uscongress10.1803,NC,1803,8,10
nc.uscongress3.1803,NC,1803,8,3
nc.uscongress5.1803,NC,1803,8,5
nc.uscongress4.1803,NC,1803,8,4
nc.uscongress6.1803,NC,1803,8,6
nc.uscongress7.1803,NC,1803,8,7
nc.uscongress8.1803,NC,1803,8,8
nc.uscongress1.1803,NC,1803,8,1
nc.uscongress2.1803,NC,1803,8,2
nc.uscongress11.1803,NC,1803,8,11
nc.uscongress9.1803,NC,1803,8,9
nc.uscongress10.1804,NC,1804,9,10
nc.uscongress6.1804,NC,1804,9,6
nc.uscongress9.1804,NC,1804,9,9
nc.uscongress2.1804,NC,1804,9,2
nc.uscongress8.1804,NC,1804,9,8
nc.uscongress4.1804,NC,1804,9,4
nc.uscongress3.1804,NC,1804,9,3
nc.uscongress7.1804,NC,1804,9,7
nc.uscongress1.1804,NC,1804,9,1
nc.uscongress11.1804,NC,1804,9,11
nc.uscongress5.1804,NC,1804,9,5
nc.uscongress12.1804,NC,1804,9,12
nc.uscongress5.specialelection.1805,NC,1805,9,5
nc.uscongress8.1806,NC,1806,10,8
nc.uscongress5.special.1806,NC,1806,9,10
nc.uscongress1.1806,NC,1806,10,1
nc.uscongress5.1806,NC,1806,10,5
nc.uscongress10.1806,NC,1806,10,10
nc.uscongress6.1806,NC,1806,10,6
nc.uscongress9.1806,NC,1806,10,9
nc.uscongress3.1806,NC,1806,10,3
nc.uscongress12.1806,NC,1806,10,12
nc.uscongress11.1806,NC,1806,10,11
nc.uscongress7.1806,NC,1806,10,7
nc.uscongress2.1806,NC,1806,10,2
nc.uscongress4.1806,NC,1806,10,4
nc.uscongress7.1808,NC,1808,11,7
nc.uscongress10.1808,NC,1808,11,10
nc.uscongress6.1808,NC,1808,11,6
nc.uscongress3.1808,NC,1808,11,3
nc.uscongress2.1808,NC,1808,11,2
nc.uscongress5.1808,NC,1808,11,5
nc.uscongress8.1808,NC,1808,11,8
nc.uscongress4.1808,NC,1808,11,4
nc.uscongress11.1808,NC,1808,11,11
nc.uscongress12.1808,NC,1808,11,12
nc.uscongress1.1808,NC,1808,11,1
nc.uscongress7.specialelection.1808,NC,1808,10,7
nc.uscongress9.1808,NC,1808,11,9
nc.uscongress3.1810,NC,1810,12,3
nc.uscongress7.1810,NC,1810,12,7
nc.uscongress11.1810,NC,1810,12,11
nc.uscongress4.1810,NC,1810,12,4
nc.uscongress5.1810,NC,1810,12,5
nc.uscongress10.1810,NC,1810,12,10
nc.uscongress9.1810,NC,1810,12,9
nc.uscongress2.1810,NC,1810,12,2
nc.uscongress12.1810,NC,1810,12,12
nc.uscongress8.1810,NC,1810,12,8
nc.uscongress1.1810,NC,1810,12,1
nc.uscongress6.1810,NC,1810,12,6
nc.uscongress11.1813,NC,1813,13,11
nc.uscongress3.1813,NC,1813,13,3
nc.uscongress3.specialelection.1813,NC,1813,13,3
nc.uscongress5.1813,NC,1813,13,5
nc.uscongress6.1813,NC,1813,13,6
nc.uscongress7.1813,NC,1813,13,7
nc.uscongress9.1813,NC,1813,13,9
nc.uscongress8.1813,NC,1813,13,8
nc.uscongress10.1813,NC,1813,13,10
nc.uscongress13.1813,NC,1813,13,13
nc.uscongress12.1813,NC,1813,13,12
nc.uscongress1.1813,NC,1813,13,1
nc.uscongress4.1813,NC,1813,13,4
nc.uscongress2.1813,NC,1813,13,2
nc.uscongress13.1815,NC,1815,14,13
nc.uscongress11.1815,NC,1815,14,11
nc.uscongress4.1815,NC,1815,14,4
nc.uscongress8.1815,NC,1815,14,8
nc.uscongress10.1815,NC,1815,14,10
nc.uscongress2.1815,NC,1815,14,2
nc.uscongress5.1815,NC,1815,14,5
nc.uscongress12.1815,NC,1815,14,12
nc.uscongress3.1815,NC,1815,14,3
nc.uscongress7.1815,NC,1815,14,7
nc.uscongress6.1815,NC,1815,14,6
nc.uscongress1.1815,NC,1815,14,1
nc.uscongress9.1815,NC,1815,14,9
nc.uscongress6.specialelection.1816,NC,1816,14,6
nc.uscongress5.specialelection.1816,NC,1816,14,5
nc.uscongress8.specialelection.1816,NC,1816,14,8
nc.uscongress7.1817,NC,1817,15,7
nc.uscongress6.1817,NC,1817,15,6
nc.uscongress12.1817,NC,1817,15,12
nc.uscongress11.1817,NC,1817,15,11
nc.uscongress5.1817,NC,1817,15,5
nc.uscongress9.1817,NC,1817,15,9
nc.uscongress2.1817,NC,1817,15,2
nc.uscongress13.1817,NC,1817,15,13
nc.uscongress10.1817,NC,1817,15,10
nc.uscongress1.1817,NC,1817,15,1
nc.uscongress4.1817,NC,1817,15,4
nc.uscongress3.1817,NC,1817,15,3
nc.uscongress8.1817,NC,1817,15,8
nc.uscongress11.specialelection.1818,NC,1818,15,11
nc.uscongress7.specialelection.1818,NC,1818,15,7
nc.uscongress9.1819,NC,1819,16,9
nc.uscongress.10.special.1819,NC,1819,15,10
nc.uscongress3.1819,NC,1819,16,3
nc.uscongress10.1819,NC,1819,16,10
nc.uscongress6.1819,NC,1819,16,6
nc.uscongress13.1819,NC,1819,16,13
nc.uscongress11.1819,NC,1819,16,11
nc.uscongress2.1819,NC,1819,16,2
nc.uscongress12.1819,NC,1819,16,12
